687		fsl,tuning-step = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
688		non-removable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
689		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
690	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
691		SW	No direct FRDM PDF evidence assigned to this DTS line.
692	&usdhc2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
693		pinctrl-names = "default", "state_100mhz", "state_200mhz", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
694		pinctrl-0 = <&pinctrl_usdhc2>, <&pinctrl_usdhc2_gpio>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
695		pinctrl-1 = <&pinctrl_usdhc2_100mhz>, <&pinctrl_usdhc2_gpio>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
696		pinctrl-2 = <&pinctrl_usdhc2_200mhz>, <&pinctrl_usdhc2_gpio>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
697		pinctrl-3 = <&pinctrl_usdhc2_sleep>, <&pinctrl_usdhc2_gpio_sleep>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
698		cd-gpios = <&gpio3 00 GPIO_ACTIVE_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
699		fsl,cd-gpio-wakeup-disable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
700		vmmc-supply = <&reg_usdhc2_vmmc>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
701		bus-width = <4>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
702		fsl,tuning-step = <1>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
703		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
704		no-mmc;	SW	No direct FRDM PDF evidence assigned to this DTS line.
705	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
706		SW	No direct FRDM PDF evidence assigned to this DTS line.
707	&usdhc3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
708		pinctrl-names = "default", "state_100mhz", "state_200mhz", "sleep";	SW	No direct FRDM PDF evidence assigned to this DTS line.
709		pinctrl-0 = <&pinctrl_usdhc3>, <&pinctrl_usdhc3_wlan>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
710		pinctrl-1 = <&pinctrl_usdhc3_100mhz>, <&pinctrl_usdhc3_wlan>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
711		pinctrl-2 = <&pinctrl_usdhc3_200mhz>, <&pinctrl_usdhc3_wlan>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
712		pinctrl-3 = <&pinctrl_usdhc3_sleep>, <&pinctrl_usdhc3_wlan>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
713		mmc-pwrseq = <&usdhc3_pwrseq>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
714		vmmc-supply = <&reg_usdhc3_vmmc>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
715		bus-width = <4>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
716		keep-power-in-suspend;	SW	No direct FRDM PDF evidence assigned to this DTS line.
717		non-removable;	SW	No direct FRDM PDF evidence assigned to this DTS line.
718		wakeup-source;	SW	No direct FRDM PDF evidence assigned to this DTS line.
719		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
720		SW	No direct FRDM PDF evidence assigned to this DTS line.
721		wifi_wake_host {	SW	No direct FRDM PDF evidence assigned to this DTS line.
722			compatible = "nxp,wifi-wake-host";	SW	No direct FRDM PDF evidence assigned to this DTS line.
723			interrupt-parent = <&gpio3>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
724			interrupts = <26 IRQ_TYPE_LEVEL_LOW>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
725			interrupt-names = "host-wake";	SW	No direct FRDM PDF evidence assigned to this DTS line.
726		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
727	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
728		SW	No direct FRDM PDF evidence assigned to this DTS line.
729	&wdog3 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
730		status = "okay";	SW	No direct FRDM PDF evidence assigned to this DTS line.
731	};	SW	No direct FRDM PDF evidence assigned to this DTS line.
732		SW	No direct FRDM PDF evidence assigned to this DTS line.
733	&iomuxc {	SW	No direct FRDM PDF evidence assigned to this DTS line.
734		pinctrl_eqos: eqosgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
735			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
736				MX93_PAD_ENET1_MDC__ENET_QOS_MDC			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
737				MX93_PAD_ENET1_MDIO__ENET_QOS_MDIO			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
738				MX93_PAD_ENET1_RD0__ENET_QOS_RGMII_RD0			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
739				MX93_PAD_ENET1_RD1__ENET_QOS_RGMII_RD1			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
740				MX93_PAD_ENET1_RD2__ENET_QOS_RGMII_RD2			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
741				MX93_PAD_ENET1_RD3__ENET_QOS_RGMII_RD3			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
742				MX93_PAD_ENET1_RXC__CCM_ENET_QOS_CLOCK_GENERATE_RX_CLK	0x58e	SW	No direct FRDM PDF evidence assigned to this DTS line.
743				MX93_PAD_ENET1_RX_CTL__ENET_QOS_RGMII_RX_CTL		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
744				MX93_PAD_ENET1_TD0__ENET_QOS_RGMII_TD0			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
745				MX93_PAD_ENET1_TD1__ENET_QOS_RGMII_TD1			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
746				MX93_PAD_ENET1_TD2__ENET_QOS_RGMII_TD2			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
747				MX93_PAD_ENET1_TD3__ENET_QOS_RGMII_TD3			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
748				MX93_PAD_ENET1_TXC__CCM_ENET_QOS_CLOCK_GENERATE_TX_CLK	0x58e	SW	No direct FRDM PDF evidence assigned to this DTS line.
749				MX93_PAD_ENET1_TX_CTL__ENET_QOS_RGMII_TX_CTL		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
750			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
751		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
752		SW	No direct FRDM PDF evidence assigned to this DTS line.
753		pinctrl_eqos_sleep: eqossleepgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
754			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
755				MX93_PAD_ENET1_MDC__GPIO4_IO00				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
756				MX93_PAD_ENET1_MDIO__GPIO4_IO01				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
757				MX93_PAD_ENET1_RD0__GPIO4_IO10                          0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
758				MX93_PAD_ENET1_RD1__GPIO4_IO11				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
759				MX93_PAD_ENET1_RD2__GPIO4_IO12				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
760				MX93_PAD_ENET1_RD3__GPIO4_IO13				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
761				MX93_PAD_ENET1_RXC__GPIO4_IO09                          0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
762				MX93_PAD_ENET1_RX_CTL__GPIO4_IO08			0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
763				MX93_PAD_ENET1_TD0__GPIO4_IO05                          0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
764				MX93_PAD_ENET1_TD1__GPIO4_IO04                          0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
765				MX93_PAD_ENET1_TD2__GPIO4_IO03				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
766				MX93_PAD_ENET1_TD3__GPIO4_IO02				0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
767				MX93_PAD_ENET1_TXC__GPIO4_IO07                          0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
768				MX93_PAD_ENET1_TX_CTL__GPIO4_IO06                       0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
769			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
770		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
771		SW	No direct FRDM PDF evidence assigned to this DTS line.
772		pinctrl_fec: fecgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
773			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
774				MX93_PAD_ENET2_MDC__ENET1_MDC			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
775				MX93_PAD_ENET2_MDIO__ENET1_MDIO			0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
776				MX93_PAD_ENET2_RD0__ENET1_RGMII_RD0		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
777				MX93_PAD_ENET2_RD1__ENET1_RGMII_RD1		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
778				MX93_PAD_ENET2_RD2__ENET1_RGMII_RD2		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
779				MX93_PAD_ENET2_RD3__ENET1_RGMII_RD3		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
780				MX93_PAD_ENET2_RXC__ENET1_RGMII_RXC		0x58e	SW	No direct FRDM PDF evidence assigned to this DTS line.
781				MX93_PAD_ENET2_RX_CTL__ENET1_RGMII_RX_CTL	0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
782				MX93_PAD_ENET2_TD0__ENET1_RGMII_TD0		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
783				MX93_PAD_ENET2_TD1__ENET1_RGMII_TD1		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
784				MX93_PAD_ENET2_TD2__ENET1_RGMII_TD2		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
785				MX93_PAD_ENET2_TD3__ENET1_RGMII_TD3		0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
786				MX93_PAD_ENET2_TXC__ENET1_RGMII_TXC		0x58e	SW	No direct FRDM PDF evidence assigned to this DTS line.
787				MX93_PAD_ENET2_TX_CTL__ENET1_RGMII_TX_CTL	0x57e	SW	No direct FRDM PDF evidence assigned to this DTS line.
788			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
789		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
790		SW	No direct FRDM PDF evidence assigned to this DTS line.
791		pinctrl_fec_sleep: fecsleepgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
792			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
793				MX93_PAD_ENET2_MDC__GPIO4_IO14			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
794				MX93_PAD_ENET2_MDIO__GPIO4_IO15			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
795				MX93_PAD_ENET2_RD0__GPIO4_IO24			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
796				MX93_PAD_ENET2_RD1__GPIO4_IO25			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
797				MX93_PAD_ENET2_RD2__GPIO4_IO26			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
798				MX93_PAD_ENET2_RD3__GPIO4_IO27			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
799				MX93_PAD_ENET2_RXC__GPIO4_IO23                  0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
800				MX93_PAD_ENET2_RX_CTL__GPIO4_IO22		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
801				MX93_PAD_ENET2_TD0__GPIO4_IO19			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
802				MX93_PAD_ENET2_TD1__GPIO4_IO18			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
803				MX93_PAD_ENET2_TD2__GPIO4_IO17			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
804				MX93_PAD_ENET2_TD3__GPIO4_IO16			0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
805				MX93_PAD_ENET2_TXC__GPIO4_IO21                  0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
806				MX93_PAD_ENET2_TX_CTL__GPIO4_IO20               0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
807			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
808		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
809		SW	No direct FRDM PDF evidence assigned to this DTS line.
810		pinctrl_flexcan2: flexcan2grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
811			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
812				MX93_PAD_GPIO_IO25__CAN2_TX	0x139e	SW	No direct FRDM PDF evidence assigned to this DTS line.
813				MX93_PAD_GPIO_IO27__CAN2_RX	0x139e	SW	No direct FRDM PDF evidence assigned to this DTS line.
814			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
815		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
816		pinctrl_flexcan2_sleep: flexcan2sleepgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
817			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
818				MX93_PAD_GPIO_IO25__GPIO2_IO25  0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
819				MX93_PAD_GPIO_IO27__GPIO2_IO27	0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
820			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
821		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
822		SW	No direct FRDM PDF evidence assigned to this DTS line.
823		pinctrl_led1: ledsgrp1 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
824			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
825				MX93_PAD_GPIO_IO04__TPM3_CH0  0x02	SW	No direct FRDM PDF evidence assigned to this DTS line.
826				MX93_PAD_GPIO_IO12__TPM3_CH2  0x02	SW	No direct FRDM PDF evidence assigned to this DTS line.
827			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
828		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
829		pinctrl_led2: ledsgrp2 {	SW	No direct FRDM PDF evidence assigned to this DTS line.
830			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
831				MX93_PAD_GPIO_IO13__TPM4_CH2  0x02	SW	No direct FRDM PDF evidence assigned to this DTS line.
832			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
833		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
834		SW	No direct FRDM PDF evidence assigned to this DTS line.
835		pinctrl_lpi2c1: lpi2c1grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
836			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
837				MX93_PAD_I2C1_SCL__LPI2C1_SCL			0x40000b9e	SW	No direct FRDM PDF evidence assigned to this DTS line.
838				MX93_PAD_I2C1_SDA__LPI2C1_SDA			0x40000b9e	SW	No direct FRDM PDF evidence assigned to this DTS line.
839			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
840		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
841		SW	No direct FRDM PDF evidence assigned to this DTS line.
842		pinctrl_lpi2c2: lpi2c2grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
843			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
844				MX93_PAD_I2C2_SCL__LPI2C2_SCL			0x40000b9e	SW	No direct FRDM PDF evidence assigned to this DTS line.
845				MX93_PAD_I2C2_SDA__LPI2C2_SDA			0x40000b9e	SW	No direct FRDM PDF evidence assigned to this DTS line.
846			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
847		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
848		SW	No direct FRDM PDF evidence assigned to this DTS line.
849		pinctrl_lpi2c3: lpi2c3grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
850			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
851				MX93_PAD_GPIO_IO28__LPI2C3_SDA			0x40000b9e	SW	No direct FRDM PDF evidence assigned to this DTS line.
852				MX93_PAD_GPIO_IO29__LPI2C3_SCL			0x40000b9e	SW	No direct FRDM PDF evidence assigned to this DTS line.
853			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
854		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
855		SW	No direct FRDM PDF evidence assigned to this DTS line.
856		pinctrl_lpspi3: lpspi3grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
857			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
858				MX93_PAD_GPIO_IO08__GPIO2_IO08      0x3fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
859				MX93_PAD_GPIO_IO09__LPSPI3_SIN      0x3fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
860				MX93_PAD_GPIO_IO10__LPSPI3_SOUT     0x3fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
861				MX93_PAD_GPIO_IO11__LPSPI3_SCK      0x3fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
862			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
863		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
864		SW	No direct FRDM PDF evidence assigned to this DTS line.
865		pinctrl_pcal6524: pcal6524grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
866			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
867				MX93_PAD_CCM_CLKO2__GPIO3_IO27			0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
868			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
869		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
870		SW	No direct FRDM PDF evidence assigned to this DTS line.
871		pinctrl_uart1: uart1grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
872			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
873				MX93_PAD_UART1_RXD__LPUART1_RX			0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
874				MX93_PAD_UART1_TXD__LPUART1_TX			0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
875			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
876		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
877		SW	No direct FRDM PDF evidence assigned to this DTS line.
878		pinctrl_uart5: uart5grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
879			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
880				MX93_PAD_DAP_TDO_TRACESWO__LPUART5_TX	0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
881				MX93_PAD_DAP_TDI__LPUART5_RX		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
882				MX93_PAD_DAP_TMS_SWDIO__LPUART5_RTS_B	0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
883				MX93_PAD_DAP_TCLK_SWCLK__LPUART5_CTS_B	0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
884			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
885		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
886		SW	No direct FRDM PDF evidence assigned to this DTS line.
887		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
888		pinctrl_usdhc1: usdhc1grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
889			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
890				MX93_PAD_SD1_CLK__USDHC1_CLK		0x1582	SW	No direct FRDM PDF evidence assigned to this DTS line.
891				MX93_PAD_SD1_CMD__USDHC1_CMD		0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
892				MX93_PAD_SD1_DATA0__USDHC1_DATA0	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
893				MX93_PAD_SD1_DATA1__USDHC1_DATA1	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
894				MX93_PAD_SD1_DATA2__USDHC1_DATA2	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
895				MX93_PAD_SD1_DATA3__USDHC1_DATA3	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
896				MX93_PAD_SD1_DATA4__USDHC1_DATA4	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
897				MX93_PAD_SD1_DATA5__USDHC1_DATA5	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
898				MX93_PAD_SD1_DATA6__USDHC1_DATA6	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
899				MX93_PAD_SD1_DATA7__USDHC1_DATA7	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
900				MX93_PAD_SD1_STROBE__USDHC1_STROBE	0x1582	SW	No direct FRDM PDF evidence assigned to this DTS line.
901			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
902		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
903		SW	No direct FRDM PDF evidence assigned to this DTS line.
904		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
905		pinctrl_usdhc1_100mhz: usdhc1-100mhzgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
906			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
907				MX93_PAD_SD1_CLK__USDHC1_CLK		0x158e	SW	No direct FRDM PDF evidence assigned to this DTS line.
908				MX93_PAD_SD1_CMD__USDHC1_CMD		0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
909				MX93_PAD_SD1_DATA0__USDHC1_DATA0	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
910				MX93_PAD_SD1_DATA1__USDHC1_DATA1	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
911				MX93_PAD_SD1_DATA2__USDHC1_DATA2	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
912				MX93_PAD_SD1_DATA3__USDHC1_DATA3	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
913				MX93_PAD_SD1_DATA4__USDHC1_DATA4	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
914				MX93_PAD_SD1_DATA5__USDHC1_DATA5	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
915				MX93_PAD_SD1_DATA6__USDHC1_DATA6	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
916				MX93_PAD_SD1_DATA7__USDHC1_DATA7	0x4000138e	SW	No direct FRDM PDF evidence assigned to this DTS line.
917				MX93_PAD_SD1_STROBE__USDHC1_STROBE	0x158e	SW	No direct FRDM PDF evidence assigned to this DTS line.
918			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
919		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
920		SW	No direct FRDM PDF evidence assigned to this DTS line.
921		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
922		pinctrl_usdhc1_200mhz: usdhc1-200mhzgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
923			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
924				MX93_PAD_SD1_CLK__USDHC1_CLK		0x15fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
925				MX93_PAD_SD1_CMD__USDHC1_CMD		0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
926				MX93_PAD_SD1_DATA0__USDHC1_DATA0	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
927				MX93_PAD_SD1_DATA1__USDHC1_DATA1	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
928				MX93_PAD_SD1_DATA2__USDHC1_DATA2	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
929				MX93_PAD_SD1_DATA3__USDHC1_DATA3	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
930				MX93_PAD_SD1_DATA4__USDHC1_DATA4	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
931				MX93_PAD_SD1_DATA5__USDHC1_DATA5	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
932				MX93_PAD_SD1_DATA6__USDHC1_DATA6	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
933				MX93_PAD_SD1_DATA7__USDHC1_DATA7	0x400013fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
934				MX93_PAD_SD1_STROBE__USDHC1_STROBE	0x15fe	SW	No direct FRDM PDF evidence assigned to this DTS line.
935			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
936		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
937		SW	No direct FRDM PDF evidence assigned to this DTS line.
938		pinctrl_reg_usdhc2_vmmc: regusdhc2vmmcgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
939			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
940				MX93_PAD_SD2_RESET_B__GPIO3_IO07	0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
941			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
942		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
943		SW	No direct FRDM PDF evidence assigned to this DTS line.
944		pinctrl_usdhc2_gpio: usdhc2gpiogrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
945			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
946				MX93_PAD_SD2_CD_B__GPIO3_IO00		0x31e	SW	No direct FRDM PDF evidence assigned to this DTS line.
947			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
948		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
949		SW	No direct FRDM PDF evidence assigned to this DTS line.
950		pinctrl_usdhc2_gpio_sleep: usdhc2gpiosleepgrp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
951			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
952				MX93_PAD_SD2_CD_B__GPIO3_IO00		0x51e	SW	No direct FRDM PDF evidence assigned to this DTS line.
953			>;	SW	No direct FRDM PDF evidence assigned to this DTS line.
954		};	SW	No direct FRDM PDF evidence assigned to this DTS line.
955		SW	No direct FRDM PDF evidence assigned to this DTS line.
956		/* need to config the SION for data and cmd pad, refer to ERR052021 */	SW	No direct FRDM PDF evidence assigned to this DTS line.
957		pinctrl_usdhc2: usdhc2grp {	SW	No direct FRDM PDF evidence assigned to this DTS line.
958			fsl,pins = <	SW	No direct FRDM PDF evidence assigned to this DTS line.
959				MX93_PAD_SD2_CLK__USDHC2_CLK		0x1582	SW	No direct FRDM PDF evidence assigned to this DTS line.
960				MX93_PAD_SD2_CMD__USDHC2_CMD		0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
961				MX93_PAD_SD2_DATA0__USDHC2_DATA0	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
962				MX93_PAD_SD2_DATA1__USDHC2_DATA1	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
963				MX93_PAD_SD2_DATA2__USDHC2_DATA2	0x40001382	SW	No direct FRDM PDF evidence assigned to this DTS line.
